Title,SPDX-ID,URL,State changes,License and copyright notice for source,Distribution,Same license (library),License and copyright notice,Same license (file),Liability,Patent use,Trademark use,Same license,Commercial use,Modification,Disclose source,Private use,Warranty,Network use is distribution,URL
BSD Zero Clause License,0BSD,https://choosealicense.com/licenses/0bsd,,,Permissions,,,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/0bsd
Academic Free License v3.0,AFL-3.0,https://choosealicense.com/licenses/afl-3.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,Limitations,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/afl-3.0
GNU Affero General Public License v3.0,AGPL-3.0,https://choosealicense.com/licenses/agpl-3.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,Conditions,https://choosealicense.com/licenses/agpl-3.0
Apache License 2.0,Apache-2.0,https://choosealicense.com/licenses/apache-2.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,Limitations,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/apache-2.0
Artistic License 2.0,Artistic-2.0,https://choosealicense.com/licenses/artistic-2.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,Limitations,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/artistic-2.0
Blue Oak Model License 1.0.0,BlueOak-1.0.0,https://choosealicense.com/licenses/blueoak-1.0.0,,,Permissions,,Conditions,,Limitations,Limitations,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/blueoak-1.0.0
BSD-2-Clause Plus Patent License,BSD-2-Clause-Patent,https://choosealicense.com/licenses/bsd-2-clause-patent,,,Permissions,,Conditions,,Limitations,Limitations,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/bsd-2-clause-patent
"BSD 2-Clause ""Simplified"" License",BSD-2-Clause,https://choosealicense.com/licenses/bsd-2-clause,,,Permissions,,Conditions,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/bsd-2-clause
BSD 3-Clause Clear License,BSD-3-Clause-Clear,https://choosealicense.com/licenses/bsd-3-clause-clear,,,Permissions,,Conditions,,Limitations,Limitations,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/bsd-3-clause-clear
"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://choosealicense.com/licenses/bsd-3-clause,,,Permissions,,Conditions,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/bsd-3-clause
"BSD 4-Clause ""Original"" or ""Old"" License",BSD-4-Clause,https://choosealicense.com/licenses/bsd-4-clause,,,Permissions,,Conditions,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/bsd-4-clause
Boost Software License 1.0,BSL-1.0,https://choosealicense.com/licenses/bsl-1.0,,Conditions,Permissions,,,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/bsl-1.0
Creative Commons Attribution 4.0 International,CC-BY-4.0,https://choosealicense.com/licenses/cc-by-4.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,Limitations,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/cc-by-4.0
Creative Commons Attribution Share Alike 4.0 International,CC-BY-SA-4.0,https://choosealicense.com/licenses/cc-by-sa-4.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,Limitations,Conditions,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/cc-by-sa-4.0
Creative Commons Zero v1.0 Universal,CC0-1.0,https://choosealicense.com/licenses/cc0-1.0,,,Permissions,,,,Limitations,Limitations,Limitations,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/cc0-1.0
CeCILL Free Software License Agreement v2.1,CECILL-2.1,https://choosealicense.com/licenses/cecill-2.1,,,Permissions,,Conditions,,Limitations,Limitations,,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,Conditions,https://choosealicense.com/licenses/cecill-2.1
CERN Open Hardware Licence Version 2 - Permissive,CERN-OHL-P-2.0,https://choosealicense.com/licenses/cern-ohl-p-2.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/cern-ohl-p-2.0
CERN Open Hardware Licence Version 2 - Strongly Reciprocal,CERN-OHL-S-2.0,https://choosealicense.com/licenses/cern-ohl-s-2.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/cern-ohl-s-2.0
CERN Open Hardware Licence Version 2 - Weakly Reciprocal,CERN-OHL-W-2.0,https://choosealicense.com/licenses/cern-ohl-w-2.0,Conditions,,Permissions,Conditions,Conditions,,Limitations,Limitations,,,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/cern-ohl-w-2.0
Educational Community License v2.0,ECL-2.0,https://choosealicense.com/licenses/ecl-2.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,Limitations,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/ecl-2.0
Eclipse Public License 1.0,EPL-1.0,https://choosealicense.com/licenses/epl-1.0,,,Permissions,,Conditions,,Limitations,Limitations,,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/epl-1.0
Eclipse Public License 2.0,EPL-2.0,https://choosealicense.com/licenses/epl-2.0,,,Permissions,,Conditions,,Limitations,Limitations,,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/epl-2.0
European Union Public License 1.1,EUPL-1.1,https://choosealicense.com/licenses/eupl-1.1,Conditions,,Permissions,,Conditions,,Limitations,Limitations,Limitations,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,Conditions,https://choosealicense.com/licenses/eupl-1.1
European Union Public License 1.2,EUPL-1.2,https://choosealicense.com/licenses/eupl-1.2,Conditions,,Permissions,,Conditions,,Limitations,Limitations,Limitations,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,Conditions,https://choosealicense.com/licenses/eupl-1.2
GNU Free Documentation License v1.3,GFDL-1.3,https://choosealicense.com/licenses/gfdl-1.3,Conditions,,Permissions,,Conditions,,Limitations,,,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/gfdl-1.3
GNU General Public License v2.0,GPL-2.0,https://choosealicense.com/licenses/gpl-2.0,Conditions,,Permissions,,Conditions,,Limitations,,,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/gpl-2.0
GNU General Public License v3.0,GPL-3.0,https://choosealicense.com/licenses/gpl-3.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/gpl-3.0
ISC License,ISC,https://choosealicense.com/licenses/isc,,,Permissions,,Conditions,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/isc
GNU Lesser General Public License v2.1,LGPL-2.1,https://choosealicense.com/licenses/lgpl-2.1,Conditions,,Permissions,Conditions,Conditions,,Limitations,,,,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/lgpl-2.1
GNU Lesser General Public License v3.0,LGPL-3.0,https://choosealicense.com/licenses/lgpl-3.0,Conditions,,Permissions,Conditions,Conditions,,Limitations,Limitations,,,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/lgpl-3.0
LaTeX Project Public License v1.3c,LPPL-1.3c,https://choosealicense.com/licenses/lppl-1.3c,Conditions,,Permissions,,Conditions,,Limitations,,,,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/lppl-1.3c
MIT No Attribution,MIT-0,https://choosealicense.com/licenses/mit-0,,,Permissions,,,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/mit-0
MIT License,MIT,https://choosealicense.com/licenses/mit,,,Permissions,,Conditions,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/mit
Mozilla Public License 2.0,MPL-2.0,https://choosealicense.com/licenses/mpl-2.0,,,Permissions,,Conditions,Conditions,Limitations,Limitations,Limitations,,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/mpl-2.0
Microsoft Public License,MS-PL,https://choosealicense.com/licenses/ms-pl,,,Permissions,,Conditions,,,Limitations,Limitations,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/ms-pl
Microsoft Reciprocal License,MS-RL,https://choosealicense.com/licenses/ms-rl,,,Permissions,,Conditions,Conditions,,Limitations,Limitations,,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/ms-rl
"Mulan Permissive Software License, Version 2",MulanPSL-2.0,https://choosealicense.com/licenses/mulanpsl-2.0,,,Permissions,,Conditions,,Limitations,Limitations,Limitations,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/mulanpsl-2.0
University of Illinois/NCSA Open Source License,NCSA,https://choosealicense.com/licenses/ncsa,,,Permissions,,Conditions,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/ncsa
Open Data Commons Open Database License v1.0,ODbL-1.0,https://choosealicense.com/licenses/odbl-1.0,,,Permissions,,Conditions,,Limitations,Limitations,Limitations,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,,https://choosealicense.com/licenses/odbl-1.0
SIL Open Font License 1.1,OFL-1.1,https://choosealicense.com/licenses/ofl-1.1,,,Permissions,,Conditions,,Limitations,,,Conditions,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/ofl-1.1
Open Software License 3.0,OSL-3.0,https://choosealicense.com/licenses/osl-3.0,Conditions,,Permissions,,Conditions,,Limitations,Limitations,Limitations,Conditions,Permissions,Permissions,Conditions,Permissions,Limitations,Conditions,https://choosealicense.com/licenses/osl-3.0
PostgreSQL License,PostgreSQL,https://choosealicense.com/licenses/postgresql,,,Permissions,,Conditions,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/postgresql
The Unlicense,Unlicense,https://choosealicense.com/licenses/unlicense,,,Permissions,,,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/unlicense
Universal Permissive License v1.0,UPL-1.0,https://choosealicense.com/licenses/upl-1.0,,,Permissions,,Conditions,,Limitations,Limitations,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/upl-1.0
Vim License,Vim,https://choosealicense.com/licenses/vim,Conditions,,Permissions,,Conditions,,,,,Conditions,Permissions,Permissions,Conditions,Permissions,,,https://choosealicense.com/licenses/vim
Do What The F*ck You Want To Public License,WTFPL,https://choosealicense.com/licenses/wtfpl,,,Permissions,,,,,,,,Permissions,Permissions,,Permissions,,,https://choosealicense.com/licenses/wtfpl
zlib License,Zlib,https://choosealicense.com/licenses/zlib,Conditions,Conditions,Permissions,,,,Limitations,,,,Permissions,Permissions,,Permissions,Limitations,,https://choosealicense.com/licenses/zlib
